MARKOV_CHAIN

5 STATES

INITIAL_PROBABILITIES
0.6         0.0666666   0.266667    0           0.0666667   

TRANSITION_PROBABILITIES      # memory
# 0.777778    0.111111    0.111111    0           0              0   non-terminal
0.871269    0.031716    0.057835    0.007462    0.031718       0 0 #       terminal
0.405405    0.297297    0.216216    0.081082    0              1 0 #       terminal
0.622642    0.169811    0.188679    0           0.018868       2 0 #       terminal
0.217391    0.217391    0.043478    0.391304    0.130436       3 0 #       terminal
0.55814     0           0.046511    0.023255    0.372094       4 0 #       terminal
0.24183     0.457516    0.084967    0.169935    0.045752       1 #       terminal
0.5         0.150943    0.301887    0.037735    0.009435       2 #       terminal
0.261364    0.170455    0.022727    0.386364    0.15909       3 #       terminal
0.153571    0.028571    0.007142    0.025       0.785716       4 #       terminal

# recurrent class: states 0 1 2 3 4

# memory tree

# |___0___0 0
# |   |___1 0
# |   |___2 0
# |   |___3 0
# |   |___4 0
# |___1
# |___2
# |___3
# |___4

#         0     1     2     3     4 
#   0   0 0   1 0   2 0   3 0   4 0 

